Starting 5-fold cross-validation training for model pointnet
actual config:  {'randomseed': 2, 'batch_size': 4, 'batch_size_val': 1, 'num_epoch': 50, 'learning_rate': 0.0001, 'num_worker': 2, 'predthreshold': 0.5, 'setting': 'pointnet', 'datapath': '/mnt/meditech/group3/vtp_analysis/outputs'}
#########################################################################################
training fold 0
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [01:09<06:59, 69.88s/it] 29%|██▊       | 2/7 [01:35<03:38, 43.69s/it] 43%|████▎     | 3/7 [01:58<02:17, 34.42s/it] 57%|█████▋    | 4/7 [02:02<01:07, 22.35s/it] 71%|███████▏  | 5/7 [02:06<00:31, 15.70s/it] 86%|████████▌ | 6/7 [02:09<00:11, 11.58s/it]100%|██████████| 7/7 [02:13<00:00,  9.02s/it]100%|██████████| 7/7 [02:14<00:00, 19.16s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 31 time: 2.000000m 14.094035s
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:12<00:36, 12.07s/it] 50%|█████     | 2/4 [00:12<00:10,  5.28s/it] 75%|███████▌  | 3/4 [00:13<00:03,  3.10s/it]100%|██████████| 4/4 [00:13<00:00,  2.08s/it]100%|██████████| 4/4 [00:13<00:00,  3.44s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 4 epoch 31:
  val_loss    : 0.827086016535759
  val_acc     : 0.5
  val_auc     : 0.0
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [01:09<06:57, 69.55s/it] 29%|██▊       | 2/7 [01:36<03:41, 44.33s/it] 43%|████▎     | 3/7 [01:59<02:19, 34.82s/it] 57%|█████▋    | 4/7 [02:03<01:07, 22.47s/it] 71%|███████▏  | 5/7 [02:07<00:31, 15.74s/it] 86%|████████▌ | 6/7 [02:10<00:11, 11.58s/it]100%|██████████| 7/7 [02:14<00:00,  9.01s/it]100%|██████████| 7/7 [02:14<00:00, 19.24s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 32 time: 2.000000m 14.700033s
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:11<00:33, 11.29s/it] 50%|█████     | 2/4 [00:11<00:09,  4.93s/it] 75%|███████▌  | 3/4 [00:12<00:02,  2.91s/it]100%|██████████| 4/4 [00:12<00:00,  1.97s/it]100%|██████████| 4/4 [00:12<00:00,  3.24s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 4 epoch 32:
  val_loss    : 0.8362183794379234
  val_acc     : 0.5
  val_auc     : 0.0
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [01:07<06:42, 67.08s/it] 29%|██▊       | 2/7 [01:32<03:32, 42.41s/it] 43%|████▎     | 3/7 [01:55<02:14, 33.67s/it] 57%|█████▋    | 4/7 [01:59<01:05, 21.87s/it] 71%|███████▏  | 5/7 [02:03<00:30, 15.42s/it] 86%|████████▌ | 6/7 [02:06<00:11, 11.45s/it]100%|██████████| 7/7 [02:10<00:00,  8.95s/it]100%|██████████| 7/7 [02:11<00:00, 18.74s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 33 time: 2.000000m 11.148221s
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:11<00:35, 11.68s/it] 50%|█████     | 2/4 [00:12<00:10,  5.12s/it] 75%|███████▌  | 3/4 [00:12<00:03,  3.02s/it]100%|██████████| 4/4 [00:13<00:00,  2.03s/it]100%|██████████| 4/4 [00:13<00:00,  3.34s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 4 epoch 33:
  val_loss    : 0.9299885258078575
  val_acc     : 0.5
  val_auc     : 0.0
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [01:08<06:48, 68.11s/it] 29%|██▊       | 2/7 [01:33<03:34, 42.83s/it] 43%|████▎     | 3/7 [01:56<02:15, 33.83s/it] 57%|█████▋    | 4/7 [01:59<01:05, 21.88s/it] 71%|███████▏  | 5/7 [02:03<00:30, 15.34s/it] 86%|████████▌ | 6/7 [02:07<00:11, 11.34s/it]100%|██████████| 7/7 [02:11<00:00,  8.87s/it]100%|██████████| 7/7 [02:11<00:00, 18.75s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 34 time: 2.000000m 11.283467s
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:11<00:35, 11.99s/it] 50%|█████     | 2/4 [00:12<00:10,  5.23s/it] 75%|███████▌  | 3/4 [00:13<00:03,  3.15s/it]100%|██████████| 4/4 [00:13<00:00,  2.10s/it]100%|██████████| 4/4 [00:13<00:00,  3.45s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 4 epoch 34:
  val_loss    : 1.0196042992174625
  val_acc     : 0.5
  val_auc     : 0.0
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [01:10<07:02, 70.47s/it] 29%|██▊       | 2/7 [01:37<03:45, 45.19s/it] 43%|████▎     | 3/7 [02:01<02:21, 35.37s/it] 57%|█████▋    | 4/7 [02:05<01:08, 22.87s/it] 71%|███████▏  | 5/7 [02:09<00:31, 16.00s/it] 86%|████████▌ | 6/7 [02:12<00:11, 11.82s/it]100%|██████████| 7/7 [02:16<00:00,  9.19s/it]100%|██████████| 7/7 [02:16<00:00, 19.57s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 35 time: 2.000000m 16.977140s
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:12<00:36, 12.15s/it] 50%|█████     | 2/4 [00:12<00:10,  5.32s/it] 75%|███████▌  | 3/4 [00:13<00:03,  3.14s/it]100%|██████████| 4/4 [00:13<00:00,  2.11s/it]100%|██████████| 4/4 [00:13<00:00,  3.48s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 4 epoch 35:
  val_loss    : 1.027765467762947
  val_acc     : 0.5
  val_auc     : 0.0
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [01:13<07:19, 73.28s/it] 29%|██▊       | 2/7 [01:39<03:46, 45.39s/it] 43%|████▎     | 3/7 [02:02<02:20, 35.22s/it] 57%|█████▋    | 4/7 [02:05<01:08, 22.76s/it] 71%|███████▏  | 5/7 [02:09<00:32, 16.00s/it] 86%|████████▌ | 6/7 [02:13<00:11, 11.84s/it]100%|██████████| 7/7 [02:17<00:00,  9.25s/it]100%|██████████| 7/7 [02:17<00:00, 19.71s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 36 time: 2.000000m 17.952570s
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:11<00:35, 11.69s/it] 50%|█████     | 2/4 [00:12<00:10,  5.11s/it] 75%|███████▌  | 3/4 [00:12<00:03,  3.02s/it]100%|██████████| 4/4 [00:13<00:00,  2.03s/it]100%|██████████| 4/4 [00:13<00:00,  3.33s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 4 epoch 36:
  val_loss    : 1.157397735863924
  val_acc     : 0.5
  val_auc     : 0.0
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [01:06<06:40, 66.71s/it] 29%|██▊       | 2/7 [01:32<03:33, 42.67s/it] 43%|████▎     | 3/7 [01:55<02:15, 33.83s/it] 57%|█████▋    | 4/7 [01:59<01:05, 21.87s/it] 71%|███████▏  | 5/7 [02:03<00:30, 15.35s/it] 86%|████████▌ | 6/7 [02:06<00:11, 11.37s/it]100%|██████████| 7/7 [02:10<00:00,  8.89s/it]100%|██████████| 7/7 [02:10<00:00, 18.69s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 37 time: 2.000000m 10.862185s
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:12<00:36, 12.18s/it] 50%|█████     | 2/4 [00:12<00:10,  5.33s/it] 75%|███████▌  | 3/4 [00:13<00:03,  3.20s/it]100%|██████████| 4/4 [00:13<00:00,  2.15s/it]100%|██████████| 4/4 [00:14<00:00,  3.51s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 4 epoch 37:
  val_loss    : 1.2421330604702234
  val_acc     : 0.5
  val_auc     : 0.0
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [01:06<06:39, 66.57s/it] 29%|██▊       | 2/7 [01:32<03:32, 42.45s/it] 43%|████▎     | 3/7 [01:54<02:13, 33.36s/it] 57%|█████▋    | 4/7 [01:58<01:04, 21.61s/it] 71%|███████▏  | 5/7 [02:02<00:30, 15.18s/it] 86%|████████▌ | 6/7 [02:05<00:11, 11.25s/it]100%|██████████| 7/7 [02:09<00:00,  8.82s/it]100%|██████████| 7/7 [02:09<00:00, 18.53s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 38 time: 2.000000m 9.730588s
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:11<00:35, 11.72s/it] 50%|█████     | 2/4 [00:12<00:10,  5.25s/it] 75%|███████▌  | 3/4 [00:12<00:03,  3.09s/it]100%|██████████| 4/4 [00:13<00:00,  2.07s/it]100%|██████████| 4/4 [00:13<00:00,  3.40s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 4 epoch 38:
  val_loss    : 1.3967281971126795
  val_acc     : 0.5
  val_auc     : 0.0
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [01:06<06:38, 66.39s/it] 29%|██▊       | 2/7 [01:34<03:38, 43.77s/it] 43%|████▎     | 3/7 [01:57<02:16, 34.22s/it] 57%|█████▋    | 4/7 [02:02<01:07, 22.62s/it] 71%|███████▏  | 5/7 [02:06<00:31, 15.92s/it] 86%|████████▌ | 6/7 [02:09<00:11, 11.75s/it]100%|██████████| 7/7 [02:13<00:00,  9.14s/it]100%|██████████| 7/7 [02:13<00:00, 19.11s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 39 time: 2.000000m 13.774840s
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:11<00:34, 11.38s/it] 50%|█████     | 2/4 [00:11<00:09,  4.99s/it] 75%|███████▌  | 3/4 [00:12<00:02,  2.97s/it]100%|██████████| 4/4 [00:13<00:00,  2.02s/it]100%|██████████| 4/4 [00:13<00:00,  3.30s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 4 epoch 39:
  val_loss    : 1.2375265397131443
  val_acc     : 0.5
  val_auc     : 0.0
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [01:05<06:35, 65.99s/it] 29%|██▊       | 2/7 [01:31<03:31, 42.33s/it] 43%|████▎     | 3/7 [01:54<02:13, 33.47s/it] 57%|█████▋    | 4/7 [01:58<01:05, 21.67s/it] 71%|███████▏  | 5/7 [02:01<00:30, 15.17s/it] 86%|████████▌ | 6/7 [02:05<00:11, 11.24s/it]100%|██████████| 7/7 [02:09<00:00,  8.78s/it]100%|██████████| 7/7 [02:09<00:00, 18.51s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 40 time: 2.000000m 9.600253s
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:11<00:34, 11.56s/it] 50%|█████     | 2/4 [00:12<00:10,  5.07s/it] 75%|███████▌  | 3/4 [00:12<00:02,  2.98s/it]100%|██████████| 4/4 [00:13<00:00,  2.00s/it]100%|██████████| 4/4 [00:13<00:00,  3.30s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 4 epoch 40:
  val_loss    : 1.0372173488140106
  val_acc     : 0.5
  val_auc     : 0.0
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [01:06<06:36, 66.01s/it] 29%|██▊       | 2/7 [01:31<03:30, 42.08s/it] 43%|████▎     | 3/7 [01:53<02:12, 33.18s/it] 57%|█████▋    | 4/7 [01:57<01:04, 21.64s/it] 71%|███████▏  | 5/7 [02:01<00:30, 15.18s/it] 86%|████████▌ | 6/7 [02:05<00:11, 11.28s/it]100%|██████████| 7/7 [02:09<00:00,  8.83s/it]100%|██████████| 7/7 [02:09<00:00, 18.48s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
